0000:4e:00.1 @e08 00000000
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'567206152\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553055165\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'570777683\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'824389578\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'766378037\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'698933021\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'707694573\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'655764463\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'598980541\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'567224279\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553093559\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'571332021\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'824370131\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'762454336\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'703408522\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'708053244\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'655754145\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'598940541\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'567058237\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553210448\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'572151927\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'824923710\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'770092474\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'704337283\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'706482509\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'655795643\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'598895879\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'566939532\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553033301\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'574249085\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'826394327\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'785798208\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'699420624\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'707273330\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'655754531\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'598534209\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'566761679\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553131970\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'571773193\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'826225351\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'770431673\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'707583145\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'709071079\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'655818745\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'598462719\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'566985555\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553070436\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'573056986\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'827255506\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'766900556\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'697959272\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'708389220\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'655725640\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'599087894\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'567305592\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553693177\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'573601312\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'825443686\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'768389660\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'698462770\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'708213899\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'655806485\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'599085792\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'567028347\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553640341\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'571967190\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'823942477\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'771461947\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'702787108\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'707215273\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'656007948\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'598451805\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'567547858\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553163920\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'571880374\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'824837790\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'764222196\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'703713911\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'707189990\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'655850029\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'599104786\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'568340775\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'552730053\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'572697763\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'825505298\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'775484420\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'703258118\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'709673128\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'655777476\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'600735649\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'567175031\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553166561\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'571998988\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'825183265\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'763419840\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'703050614\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'707072163\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'655807691\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'600109497\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'567435627\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553137414\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'572065416\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'825080032\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'772653909\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'698414976\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'707644995\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'655897408\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'598675163\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'568116883\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553093979\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'572106394\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'824275279\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'768262881\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'703677076\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'707507634\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'656195447\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'599340240\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'566961355\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553155716\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'571336178\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'825283098\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'783880591\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'703631022\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'715608791\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'655842108\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'598479168\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'566990504\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553110757\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'571544959\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'823628255\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'761679524\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'698712622\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'709782621\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'655798459\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'598796585\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'567409723\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553125564\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'572119598\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'824277953\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'768714648\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'703814251\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'707711827\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'655849065\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'598480216\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'566729623\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553023211\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'571382208\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'826242702\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'766845584\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'699638112\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'709447841\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'655800580\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'598443186\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'566838805\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553060237\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'572014428\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'825960293\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'774799194\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'698157531\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'707097766\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'655882202\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'598819951\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'567456157\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553068252\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'572022528\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'826260223\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'777400304\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'698575110\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'708646055\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'655794536\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'599098251\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'567864660\n'
0000:4e:00.1 @e08 00000064
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553026741\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'571799116\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'826068836\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'773369701\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'702501734\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'708187903\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'655805133\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'599125103\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'567180189\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'553282238\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1048737835\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1261430489\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1217230420\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1155898924\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1178490971\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1162059387\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1144337797\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1137676847\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1081512329\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1049778359\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1259543195\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1222345073\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1159567984\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1177129619\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1161811030\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1145293007\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1139040020\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1070940776\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1048873594\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1257622604\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1223366626\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1160380344\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1176974556\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1162813799\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1143783048\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1138966258\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1080550313\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1048910868\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1260585380\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1203427770\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1156969325\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1177880053\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1161796438\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1143429916\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1138157179\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1080134956\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1049662795\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1259753771\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1217852163\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1160169724\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1178154008\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1161780436\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1143796105\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1136426645\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1079912228\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1049966686\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1260657104\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1229822294\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1155478354\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1178524404\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1161790242\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1144159436\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1138932224\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1080563779\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1048309583\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1261375793\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1201614146\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1155850040\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1177326504\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1161665899\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1144480995\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1137909617\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1080288555\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1048513387\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1257621222\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1214372261\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1161292922\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1177848317\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1162872226\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1143150419\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1137509884\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1079885449\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1049660443\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1255226882\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1204265205\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'1160272954\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'1181150066\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'1161733332\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'1142800671\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'1137130221\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'1079202835\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'1048682256\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'1262526531\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'1208780859\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
